User-agent: *
Allow: /
Allow: /about
Allow: /onboard
Allow: /privacy
Allow: /terms
Disallow: /dashboard
Disallow: /societies
Disallow: /towers
Disallow: /floors
Disallow: /flats
Disallow: /residents
Disallow: /vehicles
Disallow: /pets
Disallow: /roles
Disallow: /users
Disallow: /modules
Disallow: /mcr
Disallow: /sama
Disallow: /notifications
Disallow: /visitor
Disallow: /audit
Disallow: /files
Disallow: /payments
Disallow: /receipts
Disallow: /reports
Disallow: /devices
Disallow: /health
Disallow: /profile
Disallow: /settings
Disallow: /guard-kiosk
Disallow: /login

Sitemap: https://community.iotsoft.in/sitemap.xml
